SERIAL	CLIENTE	EQUIPAMENTO	ORDEM DE SERVIÇO	FLUXO	GARANTIA	DT RECEBIMENTO
7100221088647522	PAGPOP	Mag-Scan 7	1802262024	CONTRATO	S	2024-05-20
3450191033333308	SUM UP	Chipset-Verifier 3.0	1802182024	CONTRATO	N	2024-05-20
3450211072829382	INFINITE PAY	Chipset-Verifier 3.0	1802382024	CONTRATO	N	2024-05-20
7100241013051824	PAGPOP	Mag-Scan 7	1802262024	CONTRATO	N	2024-05-20
7100221088004064	GETNET	Mag-Scan 7	1802462024	CONTRATO	S	2024-05-20
3450191004209158	PAG SEGURO	Chipset-Verifier 3.0	1802352024	CONTRATO	N	2024-05-20
7100241067494651	GETNET	Mag-Scan 7	1802462024	CONTRATO	N	2024-05-20
3450231011511769	INFINITE PAY	Chipset-Verifier 3.0	1802382024	CONTRATO	N	2024-05-20
1020231009816445	REDECARD	EPOS-X	1802432024	CONTRATO	N	2024-05-20
7100181087476752	GETNET	Mag-Scan 7	1802462024	CONTRATO	N	2024-05-20
5020241073738056	SUM UP	Tricore-V	1802322024	CONTRATO	N	2024-05-20
5020231019824245	CIELO	Tricore-V	1802162024	CONTRATO	N	2024-05-20
5020221000061338	STONE	Tricore-V	1802422024	CONTRATO	S	2024-05-20
5020231017430740	MERCADO PAGO	Tricore-V	1802142024	CONTRATO	N	2024-05-20
7100191001740083	SECUREPAY SOLUTIONS	Mag-Scan 7	1801562024	VAREJO	N	2024-05-20
3450231077372898	SUM UP	Chipset-Verifier 3.0	1802182024	CONTRATO	N	2024-05-20
2100221025255076	PAGPOP	PX-2100	1802372024	CONTRATO	N	2024-05-20
5020201002312732	EASYPAY SOLUTIONS	Tricore-V	1801632024	VAREJO	N	2024-05-20
7100221084062778	SUM UP	Mag-Scan 7	1802222024	CONTRATO	N	2024-05-20
5020221025617962	MERCADO PAGO	Tricore-V	1802142024	CONTRATO	N	2024-05-20
1020191015748490	REDECARD	EPOS-X	1802432024	CONTRATO	N	2024-05-20
7100181030007964	SUM UP	Mag-Scan 7	1802222024	CONTRATO	S	2024-05-20
5020211078418281	REDECARD	Tricore-V	1802312024	CONTRATO	N	2024-05-20
5020201015234030	MERCADO PAGO	Tricore-V	1802142024	CONTRATO	N	2024-05-20
5020191035357948	INFINITE PAY	Tricore-V	1802512024	CONTRATO	S	2024-05-20
5020201086229721	PAG SEGURO	Tricore-V	1802172024	CONTRATO	N	2024-05-20
5020201030865054	SUM UP	Tricore-V	1802322024	CONTRATO	N	2024-05-20
1020181041944124	INFINITE PAY	EPOS-X	1802542024	CONTRATO	N	2024-05-20
5020231016117240	INFINITE PAY	Tricore-V	1802512024	CONTRATO	N	2024-05-20
3450201033494193	CIELO	Chipset-Verifier 3.0	1802272024	CONTRATO	S	2024-05-20
7100181079926728	MERCADO PAGO	Mag-Scan 7	1802522024	CONTRATO	S	2024-05-20
2100231001573922	MERCADO PAGO	PX-2100	1802552024	CONTRATO	N	2024-05-20
5020241029066083	STONE	Tricore-V	1802422024	CONTRATO	N	2024-05-20
2100181008801449	CIELO	PX-2100	1802112024	CONTRATO	N	2024-05-20
3450181011454076	SUM UP	Chipset-Verifier 3.0	1802182024	CONTRATO	N	2024-05-20
2100241072085473	SUM UP	PX-2100	1802122024	CONTRATO	N	2024-05-20
1020211083634496	GETNET	EPOS-X	1802292024	CONTRATO	S	2024-05-20
